1 0.15 5000.0 0.28
1 0.15 5000.0 0.52
1 0.14 5000.0 0.86
2 0.1 0.0 0.44
1 0.14 5000.0 0.39
1 0.13 5000.0 0.91
1 0.16 5000.0 0.39
10 0.1 45000.0 0.27
10 0.13 5000.0 0.49
10 0.12 5000.0 0.61
10 0.18 15000.0 0.16
10 0.3 25000.0 0.16
10 0.12 0.0 0.08
10 0.75 20000.0 0.15
10 0.67 30000.0 0.29
10 0.21 5000.0 0.96
10 0.13 10000.0 0.22
10 0.11 0.0 0.47
10 0.16 30000.0 0.87
10 0.26 55000.0 0.84
10 0.26 15000.0 0.76
10 0.29 15000.0 0.95
10 0.1 0.0 0.98
10 0.12 0.0 0.08
10 0.16 10000.0 0.36
10 0.47 35000.0 0.69
10 0.1 25000.0 0.03
10 0.54 35000.0 0.01
10 0.12 65000.0 0.66
10 0.34 15000.0 0.81
10 0.14 10000.0 0.67
10 0.62 30000.0 0.33
10 0.11 5000.0 0.99
10 0.23 10000.0 0.54
10 0.11 10000.0 0.88
10 0.14 10000.0 0.1
10 0.14 10000.0 0.06
1
65000
